x-axis,1,EXT,F1
+481.7500E-03,+2.2110E-03,1,+6.1E-06
+482.0000E-03,-83.2161E-03,1,+6.1E-06
+482.2500E-03,-12.8644E-03,1,+6.1E-06
+482.5000E-03,-37.9900E-03,1,+6.1E-06
+482.7500E-03,+3.2434170E+00,1,+6.1E-06
+483.0000E-03,+22.3115E-03,1,+6.1E-06
+483.2500E-03,+22.3115E-03,1,+6.1E-06
+483.5000E-03,-12.8644E-03,1,+6.1E-06
+483.7500E-03,+3.2434170E+00,1,+6.1E-06
+484.0000E-03,-12.8644E-03,1,+6.1E-06
+484.2500E-03,+22.3115E-03,1,+6.1E-06
+484.5000E-03,+12.2613E-03,1,+6.1E-06
+484.7500E-03,-12.8644E-03,1,+6.1E-06
+485.0000E-03,-7.8392E-03,1,+6.1E-06
+485.2500E-03,-7.8392E-03,1,+6.1E-06
+485.5000E-03,-27.9397E-03,1,+6.1E-06
+485.7500E-03,-12.8644E-03,1,+6.1E-06
+486.0000E-03,+3.2032160E+00,1,+6.1E-06
+486.2500E-03,-7.8392E-03,1,+6.1E-06
+486.5000E-03,-12.8644E-03,1,+6.1E-06
+486.7500E-03,+12.2613E-03,1,+6.1E-06
+487.0000E-03,-12.8644E-03,1,+6.1E-06
+487.2500E-03,-12.8644E-03,1,+6.1E-06
+487.5000E-03,-12.8644E-03,1,+6.1E-06
+487.7500E-03,-12.8644E-03,1,+6.1E-06
+488.0000E-03,-12.8644E-03,1,+6.1E-06
+488.2500E-03,+3.2484421E+00,1,+6.1E-06
+488.5000E-03,-12.8644E-03,1,+6.1E-06
+488.7500E-03,+12.2613E-03,1,+6.1E-06
+489.0000E-03,-7.8392E-03,1,+6.1E-06
+489.2500E-03,+1.0876382E+00,1,+6.1E-06
+489.5000E-03,+12.2613E-03,1,+6.1E-06
+489.7500E-03,+42.4120E-03,1,+6.1E-06
+490.0000E-03,-12.8644E-03,1,+6.1E-06
+490.2500E-03,-7.8392E-03,1,+6.1E-06
+490.5000E-03,+3.2434170E+00,1,+6.1E-06
+490.7500E-03,,1,
